cijena,stanje,broj_kvadrata,sprat,namjesten,broj_soba,grijanje
35000,0,40,-1,0,1,1
180000,0,65,-1,0,2,1
73000,0,38,-1,0,2,2
88000,0,68,-1,0,3,2
95000,0,68,-1,0,3,2
95000,0,68,-1,0,3,2
270000,0,100,-1,0,4,2
97500,0,53,-1,0,2,3
27000,0,59,-1,0,2,4
69900,0,43,-1,0,2,4
86000,0,52,-1,0,2,4
790000,0,507,-1,0,5,5
40000,0,24,0,0,0,1
43500,0,27,0,0,1,1
45000,0,42,0,0,1.5,1
47000,0,24,0,0,0,1
50000,0,40,0,0,1,1
52000,0,23,0,0,0,1
64000,0,49,0,0,2,1
65000,0,98,0,0,4,1
67000,0,49,0,0,2,1
75000,1,47,0,0,2,1
75000,0,72,0,0,2,1
75000,0,37,0,0,1,1
80000,0,40,0,0,1.5,1
85000,0,68,0,0,3,1
89000,0,30,0,0,1,1
90000,0,56,0,0,2,1
103000,0,33,0,0,1,1
105000,0,53,0,0,2,1
106000,0,51,0,0,2,1
110000,0,35,0,0,2,1
110000,0,49,0,0,2,1
113351,0,54,0,0,3,1
117562,1,68,0,0,3,1
120000,0,68,0,0,3,1
125000,1,59,0,0,3,1
130000,0,50,0,0,2,1
135000,1,85,0,0,3,1
135000,0,55,0,0,2,1
136000,1,85,0,0,3,1
143000,0,51,0,0,1.5,1
145000,0,69,0,0,3,1
145000,0,92,0,0,3,1
146000,0,77,0,0,3,1
156400,1,68,0,0,3,1
157000,1,65,0,0,3,1
157000,1,65,0,0,3,1
157000,0,70,0,0,3,1
160000,0,68,0,0,2,1
164000,0,80,0,0,4,1
165000,0,68,0,0,3,1
169000,0,83,0,0,4,1
169600,0,53,0,0,2,1
170000,1,69,0,0,3,1
170000,0,72,0,0,2,1
174000,0,56,0,0,3,1
175000,0,58,0,0,2,1
185000,0,76,0,0,3,1
185000,0,76,0,0,3,1
185000,0,76,0,0,3,1
185000,0,76,0,0,3,1
185000,1,76,0,0,3,1
185000,0,77,0,0,3,1
189000,0,83,0,0,3,1
190210.5,1,88,0,0,4,1
190381,1,90,0,0,4,1
195000,0,84,0,0,3,1
198000,0,77,0,0,2,1
205000,0,148,0,0,5,1
210000,0,88,0,0,4,1
225000,0,86,0,0,3,1
240000,0,62,0,0,3,1
245000,0,96,0,0,4,1
250000,0,74,0,0,4,1
260000,0,89,0,0,3,1
270000,0,80,0,0,3,1
270000,0,80,0,0,3,1
270000,0,90,0,0,3,1
270000,0,90,0,0,2,1
295000,0,108,0,0,4,1
300000,0,98,0,0,4,1
330000,0,97,0,0,4,1
672984,1,144,0,0,5,1
710892,1,152,0,0,5,1
82000,0,52,0,0,2,2
92000,0,62,0,0,2,2
101000,0,60,0,0,2,2
103000,0,47,0,0,2,2
110000,0,65,0,0,3,2
124500,0,53,0,0,2,2
130000,0,56,0,0,2,2
135000,0,47,0,0,2,2
135000,0,51,0,0,2,2
136000,0,54,0,0,3,2
143000,0,54,0,0,2,2
149000,0,76,0,0,3,2
149000,0,77,0,0,3,2
149500,0,77,0,0,3,2
150000,0,86,0,0,4,2
151000,0,77,0,0,3,2
151000,0,77,0,0,3,2
151000,0,77,0,0,3,2
164000,0,73,0,0,3,2
165000,0,90,0,0,3,2
178000,0,65,0,0,3,2
199000,0,71,0,0,3,2
316000,0,78,0,0,3,2
74000,0,37,0,0,1.5,3
89000,0,50,0,0,2,3
89000,0,50,0,0,2,3
90000,1,45,0,0,2,3
99200,1,55,0,0,2,3
102000,1,51,0,0,2,3
102000,1,51,0,0,2,3
106000,0,48,0,0,1.5,3
139500,0,59,0,0,2,3
144000,0,79,0,0,3,3
150000,0,68,0,0,3,3
150000,0,76,0,0,3,3
170000,0,84,0,0,4,3
189500,0,77,0,0,3,3
33000,0,25,0,0,2,4
58000,0,75,0,0,3,4
65000,0,25,0,0,1,4
69500,0,31,0,0,0,4
76500,0,31,0,0,1,4
76500,0,31,0,0,1,4
79000,0,29,0,0,0,4
83000,0,62,0,0,3,4
85000,0,40,0,0,1.5,4
85700,0,52,0,0,2,4
85700,0,52,0,0,2,4
93500,0,49,0,0,2,4
95000,0,51,0,0,2,4
95000,0,51,0,0,2,4
102400,1,29,0,0,2,4
106000,0,51,0,0,2,4
270000,0,97,0,0,3,4
337000,1,100,0,0,3,4
35000,0,49,0,0,2,5
47000,0,47,0,0,1,5
89000,0,55,0,0,3,5
89000,0,52,0,0,2,5
130000,0,291,0,0,3,5
145000,0,64,0,0,3,5
150000,0,62,0,0,3,5
295000,1,72,0,0,3,5
324945,1,93,0,0,3,5
337000,1,94,0,0,3,5
337000,1,94,0,0,3,5
46000,0,54,1,0,1.5,1
60000,0,45,1,0,2,1
65718,1,24,1,0,2,1
65718,0,24,1,0,1,1
76570,0,29,1,0,1.5,1
79000,0,56,1,0,2,1
85000,1,46,1,0,2,1
87950,0,49,1,0,1.5,1
94000,0,49,1,0,2,1
96000,0,66,1,0,2,1
97000,0,65,1,0,3,1
100000,0,88,1,0,4,1
100000,0,41,1,0,2,1
103000,0,32,1,0,1.5,1
103000,0,33,1,0,1,1
104000,0,31,1,0,1,1
110000,0,65,1,0,3,1
110000,0,50,1,0,1.5,1
115000,0,86,1,0,3,1
115000,0,55,1,0,2,1
117000,0,62,1,0,2,1
120000,0,85,1,0,3,1
125000,0,60,1,0,3,1
127500,0,61,1,0,2,1
129000,0,48,1,0,2,1
132000,0,61,1,0,2,1
140000,0,58,1,0,2,1
143646,0,59,1,0,3,1
144372,1,73,1,0,3,1
148000,0,90,1,0,3,1
148500,0,61,1,0,3,1
150000,0,93,1,0,3,1
150000,0,61,1,0,2,1
154545,1,75,1,0,3,1
157000,0,58,1,0,3,1
160500,1,51,1,0,3,1
160500,1,50,1,0,2,1
163000,1,78,1,0,3,1
164800,0,89,1,0,3,1
165000,0,78,1,0,3,1
165000,0,83,1,0,3,1
165000,0,65,1,0,2,1
165000,0,65,1,0,2,1
172188,0,71,1,0,3,1
174696,0,89,1,0,3,1
177300,1,80,1,0,3,1
185000,1,69,1,0,3,1
189500,0,77,1,0,3,1
190000,0,92,1,0,4,1
195000,0,65,1,0,3,1
196000,0,70,1,0,3,1
205000,0,59,1,0,3,1
206000,0,79,1,0,3,1
209441,1,59,1,0,3,1
210000,0,87,1,0,3,1
215000,0,74,1,0,3,1
219912,0,87,1,0,3,1
229062,1,65,1,0,3,1
229755,0,79,1,0,3,1
234090,0,81,1,0,3,1
235000,0,81,1,0,3,1
235000,0,92,1,0,3,1
237750,1,47,1,0,2,1
238000,1,47,1,0,2,1
239000,0,82,1,0,3,1
249500,0,75,1,0,3,1
255000,0,69,1,0,3,1
255000,0,97,1,0,3,1
259000,0,105,1,0,3,1
270000,0,90,1,0,4,1
270000,1,77,1,0,3,1
283000,0,124,1,0,4,1
290000,0,100,1,0,4,1
295000,0,104,1,0,4,1
297500,0,119,1,0,4,1
299000,0,120,1,0,4,1
300000,0,60,1,0,4,1
300000,0,104,1,0,4,1
314000,0,106,1,0,4,1
314000,0,106,1,0,3,1
315000,0,95,1,0,3,1
315000,0,95,1,0,3,1
315000,0,95,1,0,3,1
320000,0,104,1,0,4,1
330000,0,104,1,0,3,1
360000,0,92,1,0,3,1
390000,0,100,1,0,4,1
405000,0,96,1,0,4,1
420000,0,112,1,0,4,1
420000,1,128,1,0,4,1
420000,0,132,1,0,4,1
450000,0,116,1,0,4,1
469000,0,116,1,0,4,1
550000,0,183,1,0,5,1
75600,0,42,1,0,1,2
85000,0,50,1,0,2,2
85000,0,42,1,0,1,2
88500,0,42,1,0,2,2
100000,0,70,1,0,3,2
104500,0,48,1,0,2,2
120000,0,65,1,0,3,2
120000,0,52,1,0,2,2
120000,0,52,1,0,1.5,2
125000,0,63,1,0,3,2
130000,0,72,1,0,3,2
135000,0,68,1,0,3,2
135000,0,68,1,0,3,2
143000,0,65,1,0,3,2
147000,0,84,1,0,3,2
150000,0,90,1,0,4,2
158700,0,69,1,0,3,2
170000,0,58,1,0,3,2
174000,0,65,1,0,3,2
175000,0,65,1,0,2,2
181675,1,84,1,0,3,2
186415,1,67,1,0,2,2
196350,0,94,1,0,4,2
199000,0,84,1,0,4,2
200000,0,58,1,0,2,2
201533,0,68,1,0,3,2
205000,0,81,1,0,3,2
209757,0,74,1,0,2,2
215000,0,87,1,0,4,2
235000,0,72,1,0,3,2
243000,0,88,1,0,3,2
262000,1,122,1,0,4,2
398000,0,105,1,0,4,2
399000,0,133,1,0,5,2
440000,0,117,1,0,4,2
470000,0,138,1,0,4,2
108003,1,51,1,0,2,3
145200,0,88,1,0,3,3
152523,1,72,1,0,4,3
155000,0,55,1,0,2,3
43000,0,30,1,0,1,4
64000,0,29,1,0,1,4
67000,0,45,1,0,2,4
70000,0,50,1,0,2,4
74000,0,34,1,0,1,4
74000,0,34,1,0,1,4
74000,0,34,1,0,1,4
78000,0,30,1,0,0,4
89000,0,50,1,0,2,4
94000,0,61,1,0,2,4
99000,0,47,1,0,2,4
100000,0,61,1,0,3,4
105000,0,33,1,0,1.5,4
115000,0,57,1,0,3,4
115000,0,44,1,0,1,4
115000,0,25,1,0,0,4
126500,0,71,1,0,3,4
127000,0,59,1,0,2,4
130000,0,55,1,0,2,4
140000,0,70,1,0,2,4
220000,0,84,1,0,3,4
290000,0,102,1,0,5,4
320000,0,95,1,0,3,4
363600,1,110,1,0,4,4
450000,0,136,1,0,4,4
700000,0,140,1,0,5,4
39000,0,48,1,0,2,5
43000,0,68,1,0,3,5
65000,0,32,1,0,1,5
92000,0,51,1,0,2,5
116000,0,69,1,0,3,5
180000,1,60,1,0,3,5
180000,0,100,1,0,3,5
188000,0,66,1,0,2,5
200000,0,70,1,0,3,5
320000,0,95,1,0,3,5
363600,1,101,1,0,4,5
363600,1,101,1,0,4,5
396000,1,94,1,0,3,5
85000,0,28,2,0,0,1
93500,0,33,2,0,1,1
99000,0,54,2,0,2,1
103000,0,32,2,0,1,1
103000,1,33,2,0,0,1
105000,0,79,2,0,3,1
110664,1,46,2,0,2,1
123000,0,48,2,0,2,1
125000,0,44,2,0,1.5,1
135000,0,48,2,0,1.5,1
141000,0,48,2,0,3,1
145000,0,48,2,0,2,1
152500,0,87,2,0,4,1
152791,1,61,2,0,3,1
159000,0,57,2,0,3,1
162570,1,68,2,0,3,1
163000,1,78,2,0,3,1
165000,1,75,2,0,3,1
165000,0,65,2,0,2,1
168000,1,80,2,0,3,1
179040,1,75,2,0,3,1
180000,1,85,2,0,3,1
184555,1,85,2,0,3,1
187000,0,110,2,0,4,1
189000,0,93,2,0,3,1
203000,0,79,2,0,3,1
205000,1,78,2,0,4,1
215000,0,58,2,0,2,1
220000,0,93,2,0,3,1
230000,0,150,2,0,4,1
235000,0,92,2,0,3,1
240000,1,66,2,0,3,1
240000,0,82,2,0,3,1
245000,0,112,2,0,4,1
250000,0,83,2,0,4,1
257000,0,91,2,0,3,1
260000,0,80,2,0,4,1
260000,0,73,2,0,3,1
260000,1,104,2,0,2,1
265000,0,89,2,0,3,1
281000,0,76,2,0,3,1
285000,0,122,2,0,4,1
285000,0,80,2,0,3,1
286416,1,109,2,0,4,1
295000,0,85,2,0,3,1
295000,0,86,2,0,3,1
299000,1,136,2,0,4,1
299000,0,96,2,0,2,1
307000,0,80,2,0,3,1
324900,0,125,2,0,4,1
332500,0,90,2,0,3,1
335000,0,125,2,0,4,1
335000,0,125,2,0,4,1
345000,0,125,2,0,5,1
370000,1,101,2,0,4,1
370000,0,114,2,0,4,1
380000,1,150,2,0,5,1
399000,0,114,2,0,3,1
425000,0,107,2,0,4,1
470000,0,144,2,0,5,1
585000,0,101,2,0,3,1
850000,0,700,2,0,5,1
34999,1,18,2,0,0,2
68000,0,30,2,0,0,2
68000,0,30,2,0,0,2
75000,1,42,2,0,2,2
79800,1,42,2,0,2,2
86000,0,40,2,0,1,2
93000,0,62,2,0,2,2
108000,0,58,2,0,2,2
109200,0,56,2,0,2,2
110000,0,52,2,0,2,2
111163,1,65,2,0,3,2
120000,0,54,2,0,2,2
120000,0,56,2,0,2,2
124000,0,57,2,0,2,2
125000,0,54,2,0,2,2
125000,0,54,2,0,2,2
125000,0,54,2,0,2,2
135000,0,51,2,0,2,2
144200,0,86,2,0,4,2
156000,0,74,2,0,3,2
156000,0,74,2,0,3,2
156000,0,74,2,0,3,2
178670,1,66,2,0,2,2
185000,0,116,2,0,5,2
230000,0,85,2,0,3,2
255000,0,85,2,0,3,2
280000,0,94,2,0,4,2
285000,0,96,2,0,4,2
77400,1,43,2,0,2,3
79000,0,98,2,0,3,3
120600,1,67,2,0,3,3
124990,0,53,2,0,2,3
130000,0,66,2,0,2,3
138000,0,55,2,0,2,3
140000,0,67,2,0,3,3
145000,0,86,2,0,4,3
151500,0,86,2,0,4,3
163800,1,78,2,0,3,3
184000,1,80,2,0,3,3
294300,1,109,2,0,4,3
454000,1,126,2,0,4,3
39500,0,17,2,0,0,4
92000,1,63,2,0,3,4
145000,0,54,2,0,3,4
230000,0,89,2,0,2,4
239000,0,95,2,0,3,4
249600,0,96,2,0,3,4
283000,1,69,2,0,2,4
363000,0,121,2,0,4,4
379000,0,95,2,0,3,4
475000,1,132,2,0,4,4
78000,0,120,2,0,3,5
85000,0,53,2,0,2,5
92000,0,67,2,0,3,5
95000,0,57,2,0,2,5
135000,0,74,2,0,3,5
320000,0,361,2,0,2,5
65000,1,35,3,0,1,1
75000,1,50,3,0,2,1
77999,1,50,3,0,2,1
80000,0,79,3,0,2,1
80000,0,47,3,0,1,1
92000,0,48,3,0,2,1
93500,0,36,3,0,1,1
94500,0,53,3,0,3,1
100000,0,70,3,0,3,1
100000,0,62,3,0,2,1
105000,0,62,3,0,2,1
107000,0,56,3,0,3,1
109391,0,50,3,0,2,1
110000,0,52,3,0,2,1
110000,0,60,3,0,2,1
110000,0,62,3,0,2,1
115000,1,71,3,0,2,1
122100,0,66,3,0,2,1
124051,0,56,3,0,2,1
125000,0,56,3,0,2,1
125000,1,90,3,0,2,1
126000,0,83,3,0,3,1
126000,0,83,3,0,3,1
129500,0,60,3,0,3,1
131000,0,60,3,0,3,1
149642,1,62,3,0,2,1
155000,0,55,3,0,2,1
155000,0,55,3,0,2,1
155000,0,55,3,0,2,1
155000,0,55,3,0,2,1
158600,0,122,3,0,5,1
165000,0,100,3,0,5,1
165000,0,60,3,0,2,1
168000,0,56,3,0,3,1
170000,1,78,3,0,3,1
171000,0,57,3,0,2,1
174300,1,83,3,0,3,1
175000,1,144,3,0,3,1
179555,0,85,3,0,3,1
180000,0,76,3,0,3,1
180000,0,74,3,0,2,1
185000,0,74,3,0,3,1
190000,0,82,3,0,4,1
190000,0,104,3,0,3,1
199900,0,80,3,0,3,1
200000,1,116,3,0,3,1
205000,0,150,3,0,4,1
205000,0,63,3,0,3,1
205000,0,63,3,0,2,1
207000,0,84,3,0,4,1
210000,0,88,3,0,4,1
226000,0,73,3,0,3,1
230000,0,86,3,0,4,1
240000,0,108,3,0,4,1
247500,0,99,3,0,4,1
250000,0,88,3,0,3,1
258000,0,91,3,0,3,1
260000,0,65,3,0,3,1
262000,0,101,3,0,4,1
262000,0,115,3,0,4,1
270000,0,85,3,0,2,1
275000,0,115,3,0,4,1
285000,0,105,3,0,4,1
287000,0,118,3,0,3,1
287500,0,115,3,0,4,1
308000,0,79,3,0,4,1
323000,0,85,3,0,3,1
380000,0,95,3,0,3,1
420000,0,113,3,0,4,1
459000,0,119,3,0,3,1
460000,0,184,3,0,5,1
1800000,0,600,3,0,2,1
60000,0,25,3,0,0,2
88000,0,55,3,0,2,2
92500,0,54,3,0,2,2
92500,0,55,3,0,2,2
104000,0,59,3,0,2,2
105000,0,59,3,0,2,2
105000,0,59,3,0,2,2
113400,0,56,3,0,2,2
114000,0,52,3,0,2,2
117000,0,64,3,0,3,2
119900,0,68,3,0,3,2
120000,0,71,3,0,3,2
126000,0,68,3,0,3,2
128000,0,68,3,0,3,2
128500,0,68,3,0,3,2
129000,0,68,3,0,3,2
129900,0,68,3,0,3,2
135000,0,54,3,0,2,2
144000,0,86,3,0,3,2
149500,0,79,3,0,4,2
150000,0,60,3,0,3,2
150000,0,53,3,0,2,2
158000,0,86,3,0,3,2
159000,0,58,3,0,2,2
182000,1,74,3,0,3,2
190000,0,85,3,0,3,2
190000,0,85,3,0,3,2
190000,0,85,3,0,3,2
235000,0,87,3,0,4,2
273000,0,83,3,0,3,2
450000,0,154,3,0,5,2
470000,0,125,3,0,5,2
69190,1,47,3,0,2,3
74000,1,74,3,0,2,3
77000,1,30,3,0,2,3
77999,1,42,3,0,2,3
86802,1,44,3,0,0,3
105145,1,85,3,0,3,3
110252,1,54,3,0,2,3
128000,0,69,3,0,3,3
43600,1,23,3,0,0,4
75000,1,43,3,0,3,4
85000,0,50,3,0,2,4
89000,0,70,3,0,3,4
93000,1,59,3,0,3,4
105000,0,62,3,0,3,4
105000,0,63,3,0,3,4
120000,0,65,3,0,3,4
121000,0,56,3,0,2,4
147520,1,76,3,0,3,4
155000,0,55,3,0,2,4
195000,0,90,3,0,3,4
226750,1,84,3,0,3,4
93000,1,62,3,0,2,5
95000,0,70,3,0,3,5
120000,0,65,3,0,3,5
139000,1,95,3,0,3,5
325000,0,130,3,0,3,5
65212,0,33,4,0,1,1
99000,0,58,4,0,3,1
107000,0,50,4,0,2,1
108000,0,50,4,0,2,1
115000,0,55,4,0,2,1
125000,0,70,4,0,3,1
125000,0,70,4,0,3,1
125000,0,70,4,0,3,1
125000,0,49,4,0,2,1
125000,0,49,4,0,2,1
129000,0,60,4,0,3,1
129000,0,53,4,0,2,1
130000,0,60,4,0,3,1
130000,0,75,4,0,3,1
133000,0,60,4,0,3,1
144702,1,60,4,0,2,1
155000,0,55,4,0,2,1
158000,0,122,4,0,3,1
160000,1,82,4,0,3,1
165000,0,56,4,0,2,1
169000,0,83,4,0,4,1
170000,0,56,4,0,2,1
174300,1,83,4,0,3,1
180000,0,67,4,0,3,1
188000,1,82,4,0,3,1
189000,0,80,4,0,3,1
199000,0,80,4,0,3,1
215000,0,66,4,0,3,1
220000,0,81,4,0,3,1
230000,1,105,4,0,5,1
230000,0,102,4,0,3,1
245000,0,104,4,0,4,1
249999,0,98,4,0,4,1
260000,0,96,4,0,4,1
260000,0,84,4,0,3,1
269000,0,96,4,0,3,1
269000,0,98,4,0,3,1
270000,0,96,4,0,4,1
270000,0,96,4,0,4,1
270000,0,98,4,0,3,1
279000,0,96,4,0,4,1
280000,0,75,4,0,3,1
288000,0,95,4,0,3,1
290000,0,116,4,0,4,1
652000,1,163,4,0,4,1
799000,0,168,4,0,3,1
69000,0,39,4,0,1,2
74000,1,43,4,0,2,2
88000,0,47,4,0,1.5,2
91000,0,56,4,0,2,2
91000,0,39,4,0,1,2
95000,0,77,4,0,3,2
96000,0,52,4,0,2,2
105000,0,69,4,0,3,2
105000,0,69,4,0,3,2
109000,0,48,4,0,2,2
110000,0,45,4,0,2,2
110000,0,57,4,0,2,2
110000,0,60,4,0,2,2
113000,0,54,4,0,2,2
115000,0,50,4,0,2,2
116000,0,54,4,0,2,2
116000,0,54,4,0,2,2
116000,0,54,4,0,2,2
116000,0,54,4,0,2,2
118000,0,51,4,0,2,2
119000,0,56,4,0,2,2
119000,0,63,4,0,2,2
124000,0,54,4,0,2,2
124000,0,54,4,0,2,2
124200,0,54,4,0,2,2
124200,0,54,4,0,2,2
125000,0,61,4,0,2,2
127000,0,78,4,0,4,2
130000,0,58,4,0,3,2
149900,0,80,4,0,3,2
155000,0,74,4,0,3,2
155000,0,74,4,0,3,2
155000,0,58,4,0,2,2
155000,0,58,4,0,2,2
155000,0,58,4,0,2,2
164900,0,66,4,0,3,2
180000,0,69,4,0,3,2
209000,0,70,4,0,3,2
215000,0,72,4,0,3,2
239000,0,81,4,0,4,2
370000,0,128,4,0,4,2
384000,0,128,4,0,4,2
390000,0,130,4,0,4,2
420000,0,125,4,0,5,2
420000,0,125,4,0,5,2
450000,0,125,4,0,5,2
480000,0,160,4,0,4,2
75000,0,40,4,0,1,3
83000,1,37,4,0,0,3
111000,0,88,4,0,3,3
116000,0,54,4,0,2,3
118000,0,51,4,0,2,3
118000,0,51,4,0,2,3
118000,1,54,4,0,2,3
118000,0,54,4,0,2,3
118750,0,52,4,0,2,3
119000,0,51,4,0,2,3
120000,1,51,4,0,2,3
152068,1,71,4,0,3,3
103000,0,72,4,0,3,4
103000,0,72,4,0,3,4
113900,0,92,4,0,4,4
119000,0,45,4,0,2,4
165000,0,56,4,0,2,4
165000,1,56,4,0,2,4
165000,0,56,4,0,2,4
165000,0,57,4,0,2,4
165000,0,57,4,0,2,4
165000,0,57,4,0,2,4
165000,0,57,4,0,2,4
165000,0,70,4,0,2,4
165300,0,87,4,0,4,4
205000,0,57,4,0,3,4
450000,0,150,4,0,4,5
83000,1,44,5,0,1,1
95000,0,46,5,0,2,1
114000,0,57,5,0,3,1
129000,0,60,5,0,2,1
140000,0,63,5,0,2,1
150000,0,62,5,0,3,1
162776,1,75,5,0,3,1
165000,0,73,5,0,3,1
169000,0,85,5,0,3,1
170000,0,110,5,0,4,1
175000,0,69,5,0,3,1
175000,0,70,5,0,3,1
255000,0,84,5,0,2,1
260000,0,141,5,0,4,1
269000,0,112,5,0,4,1
288500,0,87,5,0,3,1
300000,0,90,5,0,3,1
320000,0,89,5,0,4,1
336000,0,112,5,0,3,1
340000,0,143,5,0,3,1
75000,0,34,5,0,1,2
76500,1,45,5,0,2,2
78000,0,34,5,0,1,2
93000,0,40,5,0,1,2
93500,0,47,5,0,1.5,2
98500,0,55,5,0,2,2
99000,0,55,5,0,2,2
99500,0,55,5,0,2,2
110000,0,101,5,0,4,2
110000,0,47,5,0,2,2
120000,0,109,5,0,4,2
129000,0,69,5,0,3,2
129000,0,56,5,0,2,2
129900,0,65,5,0,3,2
130000,0,55,5,0,2,2
139900,0,44,5,0,2,2
139900,0,44,5,0,2,2
147000,0,71,5,0,3,2
167500,0,67,5,0,3,2
169000,0,83,5,0,3,2
172500,0,67,5,0,2,2
176000,0,51,5,0,2,2
179000,0,51,5,0,2,2
240000,0,112,5,0,5,2
243000,0,108,5,0,4,2
320000,0,88,5,0,4,2
390000,0,103,5,0,4,2
402000,0,103,5,0,4,2
64000,0,27,5,0,0,3
86000,0,43,5,0,1.5,3
89900,1,35,5,0,2,3
89900,1,35,5,0,1.5,3
91000,0,35,5,0,1.5,3
100000,0,52,5,0,2,3
103950,1,49,5,0,2,3
116167,1,57,5,0,2,3
124000,0,62,5,0,2,3
124000,1,62,5,0,2,3
131177,1,82,5,0,3,3
131353,1,68,5,0,2,3
134160,0,57,5,0,2,3
134279,1,57,5,0,2,3
175686,1,76,5,0,3,3
15206850,1,71,5,0,3,3
77000,0,71,5,0,3,4
95000,0,97,5,0,4,4
