cijena,stanje,lokacija,broj_kvadrata,sprat,namjesten,broj_soba,grijanje
35000,0,Novo Sarajevo,40,-1,0,1,1
180000,0,Opcina Centar,65,-1,0,2,1
73000,0,Novo Sarajevo,38,-1,0,2,2
88000,0,Novo Sarajevo,68,-1,0,3,2
95000,0,Novo Sarajevo,68,-1,0,3,2
95000,0,Novo Sarajevo,68,-1,0,3,2
270000,0,Stari Grad,100,-1,0,4,2
97500,0,Novi Grad,53,-1,0,2,3
27000,0,Stari Grad,59,-1,0,2,4
69900,0,Opcina Centar,43,-1,0,2,4
86000,0,Opcina Centar,52,-1,0,2,4
790000,0,Ilijas,507,-1,0,5,5
40000,0,Stari Grad,24,0,0,0,1
43500,0,Novo Sarajevo,27,0,0,1,1
45000,0,Novo Sarajevo,42,0,0,1.5,1
47000,0,Stari Grad,24,0,0,0,1
50000,0,Novo Sarajevo,40,0,0,1,1
52000,0,Novi Grad,23,0,0,0,1
64000,0,Stari Grad,49,0,0,2,1
65000,0,Novi Grad,98,0,0,4,1
67000,0,Stari Grad,49,0,0,2,1
75000,1,Novi Grad,47,0,0,2,1
75000,0,Stari Grad,72,0,0,2,1
75000,0,Novo Sarajevo,37,0,0,1,1
80000,0,Vogosca,40,0,0,1.5,1
85000,0,Novi Grad,68,0,0,3,1
89000,0,Novo Sarajevo,30,0,0,1,1
90000,0,Ilidza,56,0,0,2,1
103000,0,Stari Grad,33,0,0,1,1
105000,0,Stari Grad,53,0,0,2,1
106000,0,Ilidza,51,0,0,2,1
110000,0,Opcina Centar,35,0,0,2,1
110000,0,Opcina Centar,49,0,0,2,1
113351,0,Ilidza,54,0,0,3,1
117562,1,Ilidza,68,0,0,3,1
120000,0,Opcina Centar,68,0,0,3,1
125000,1,Novi Grad,59,0,0,3,1
130000,0,Opcina Centar,50,0,0,2,1
135000,1,Opcina Centar,85,0,0,3,1
135000,0,Opcina Centar,55,0,0,2,1
136000,1,Opcina Centar,85,0,0,3,1
143000,0,Opcina Centar,51,0,0,1.5,1
145000,0,Opcina Centar,69,0,0,3,1
145000,0,Ilidza,92,0,0,3,1
146000,0,Novi Grad,77,0,0,3,1
156400,1,Opcina Centar,68,0,0,3,1
157000,1,Opcina Centar,65,0,0,3,1
157000,1,Opcina Centar,65,0,0,3,1
157000,0,Opcina Centar,70,0,0,3,1
160000,0,Novo Sarajevo,68,0,0,2,1
164000,0,Opcina Centar,80,0,0,4,1
165000,0,Opcina Centar,68,0,0,3,1
169000,0,Ilidza,83,0,0,4,1
169600,0,Opcina Centar,53,0,0,2,1
170000,1,Opcina Centar,69,0,0,3,1
170000,0,Opcina Centar,72,0,0,2,1
174000,0,Stari Grad,56,0,0,3,1
175000,0,Opcina Centar,58,0,0,2,1
185000,0,Opcina Centar,76,0,0,3,1
185000,0,Opcina Centar,76,0,0,3,1
185000,0,Opcina Centar,76,0,0,3,1
185000,0,Novo Sarajevo,76,0,0,3,1
185000,1,Opcina Centar,76,0,0,3,1
185000,0,Opcina Centar,77,0,0,3,1
189000,0,Novo Sarajevo,83,0,0,3,1
190210.5,1,Ilidza,88,0,0,4,1
190381,1,Ilidza,90,0,0,4,1
195000,0,Opcina Centar,84,0,0,3,1
198000,0,Stari Grad,77,0,0,2,1
205000,0,Opcina Centar,148,0,0,5,1
210000,0,Opcina Centar,88,0,0,4,1
225000,0,Stari Grad,86,0,0,3,1
240000,0,Opcina Centar,62,0,0,3,1
245000,0,Opcina Centar,96,0,0,4,1
250000,0,Stari Grad,74,0,0,4,1
260000,0,Opcina Centar,89,0,0,3,1
270000,0,Opcina Centar,80,0,0,3,1
270000,0,Opcina Centar,80,0,0,3,1
270000,0,Opcina Centar,90,0,0,3,1
270000,0,Opcina Centar,90,0,0,2,1
295000,0,Opcina Centar,108,0,0,4,1
300000,0,Opcina Centar,98,0,0,4,1
330000,0,Opcina Centar,97,0,0,4,1
672984,1,Novo Sarajevo,144,0,0,5,1
710892,1,Novo Sarajevo,152,0,0,5,1
82000,0,Novi Grad,52,0,0,2,2
92000,0,Novi Grad,62,0,0,2,2
101000,0,Novi Grad,60,0,0,2,2
103000,0,Novo Sarajevo,47,0,0,2,2
110000,0,Vogosca,65,0,0,3,2
124500,0,Novo Sarajevo,53,0,0,2,2
130000,0,Novo Sarajevo,56,0,0,2,2
135000,0,Opcina Centar,47,0,0,2,2
135000,0,Novo Sarajevo,51,0,0,2,2
136000,0,Novo Sarajevo,54,0,0,3,2
143000,0,Novi Grad,54,0,0,2,2
149000,0,Novo Sarajevo,76,0,0,3,2
149000,0,Novi Grad,77,0,0,3,2
149500,0,Novi Grad,77,0,0,3,2
150000,0,Novi Grad,86,0,0,4,2
151000,0,Novi Grad,77,0,0,3,2
151000,0,Novi Grad,77,0,0,3,2
151000,0,Novo Sarajevo,77,0,0,3,2
164000,0,Opcina Centar,73,0,0,3,2
165000,0,Novi Grad,90,0,0,3,2
178000,0,Opcina Centar,65,0,0,3,2
199000,0,Opcina Centar,71,0,0,3,2
316000,0,Opcina Centar,78,0,0,3,2
74000,0,Ilidza,37,0,0,1.5,3
89000,0,Ilidza,50,0,0,2,3
89000,0,Ilidza,50,0,0,2,3
90000,1,Opcina Centar,45,0,0,2,3
99200,1,Opcina Centar,55,0,0,2,3
102000,1,Opcina Centar,51,0,0,2,3
102000,1,Opcina Centar,51,0,0,2,3
106000,0,Novo Sarajevo,48,0,0,1.5,3
139500,0,Novo Sarajevo,59,0,0,2,3
144000,0,Novi Grad,79,0,0,3,3
150000,0,Novo Sarajevo,68,0,0,3,3
150000,0,Novi Grad,76,0,0,3,3
170000,0,Vogosca,84,0,0,4,3
189500,0,Opcina Centar,77,0,0,3,3
33000,0,Novi Grad,25,0,0,2,4
58000,0,Novo Sarajevo,75,0,0,3,4
65000,0,Opcina Centar,25,0,0,1,4
69500,0,Novo Sarajevo,31,0,0,0,4
76500,0,Opcina Centar,31,0,0,1,4
76500,0,Opcina Centar,31,0,0,1,4
79000,0,Opcina Centar,29,0,0,0,4
83000,0,Novi Grad,62,0,0,3,4
85000,0,Stari Grad,40,0,0,1.5,4
85700,0,Opcina Centar,52,0,0,2,4
85700,0,Opcina Centar,52,0,0,2,4
93500,0,Opcina Centar,49,0,0,2,4
95000,0,Opcina Centar,51,0,0,2,4
95000,0,Opcina Centar,51,0,0,2,4
102400,1,Trnovo,29,0,0,2,4
106000,0,Ilidza,51,0,0,2,4
270000,0,Opcina Centar,97,0,0,3,4
337000,1,Opcina Centar,100,0,0,3,4
35000,0,Hadzici,49,0,0,2,5
47000,0,Ilijas,47,0,0,1,5
89000,0,Stari Grad,55,0,0,3,5
89000,0,Opcina Centar,52,0,0,2,5
130000,0,Ilidza,291,0,0,3,5
145000,0,Stari Grad,64,0,0,3,5
150000,0,Opcina Centar,62,0,0,3,5
295000,1,Opcina Centar,72,0,0,3,5
324945,1,Opcina Centar,93,0,0,3,5
337000,1,Opcina Centar,94,0,0,3,5
337000,1,Opcina Centar,94,0,0,3,5
46000,0,Opcina Centar,54,1,0,1.5,1
60000,0,Stari Grad,45,1,0,2,1
65718,1,Novi Grad,24,1,0,2,1
65718,0,Novi Grad,24,1,0,1,1
76570,0,Novi Grad,29,1,0,1.5,1
79000,0,Stari Grad,56,1,0,2,1
85000,1,Novi Grad,46,1,0,2,1
87950,0,Stari Grad,49,1,0,1.5,1
94000,0,Ilidza,49,1,0,2,1
96000,0,Ilidza,66,1,0,2,1
97000,0,Novi Grad,65,1,0,3,1
100000,0,Hadzici,88,1,0,4,1
100000,0,Novi Grad,41,1,0,2,1
103000,0,Stari Grad,32,1,0,1.5,1
103000,0,Stari Grad,33,1,0,1,1
104000,0,Stari Grad,31,1,0,1,1
110000,0,Ilidza,65,1,0,3,1
110000,0,Ilidza,50,1,0,1.5,1
115000,0,Ilidza,86,1,0,3,1
115000,0,Opcina Centar,55,1,0,2,1
117000,0,Opcina Centar,62,1,0,2,1
120000,0,Ilidza,85,1,0,3,1
125000,0,Ilidza,60,1,0,3,1
127500,0,Opcina Centar,61,1,0,2,1
129000,0,Novo Sarajevo,48,1,0,2,1
132000,0,Ilidza,61,1,0,2,1
140000,0,Ilidza,58,1,0,2,1
143646,0,Novi Grad,59,1,0,3,1
144372,1,Opcina Centar,73,1,0,3,1
148000,0,Novo Sarajevo,90,1,0,3,1
148500,0,Novo Sarajevo,61,1,0,3,1
150000,0,Stari Grad,93,1,0,3,1
150000,0,Novo Sarajevo,61,1,0,2,1
154545,1,Opcina Centar,75,1,0,3,1
157000,0,Opcina Centar,58,1,0,3,1
160500,1,Stari Grad,51,1,0,3,1
160500,1,Stari Grad,50,1,0,2,1
163000,1,Ilidza,78,1,0,3,1
164800,0,Ilidza,89,1,0,3,1
165000,0,Ilidza,78,1,0,3,1
165000,0,Opcina Centar,83,1,0,3,1
165000,0,Opcina Centar,65,1,0,2,1
165000,0,Opcina Centar,65,1,0,2,1
172188,0,Novi Grad,71,1,0,3,1
174696,0,Ilidza,89,1,0,3,1
177300,1,Novi Grad,80,1,0,3,1
185000,1,Novi Grad,69,1,0,3,1
189500,0,Opcina Centar,77,1,0,3,1
190000,0,Opcina Centar,92,1,0,4,1
195000,0,Opcina Centar,65,1,0,3,1
196000,0,Stari Grad,70,1,0,3,1
205000,0,Opcina Centar,59,1,0,3,1
206000,0,Stari Grad,79,1,0,3,1
209441,1,Opcina Centar,59,1,0,3,1
210000,0,Stari Grad,87,1,0,3,1
215000,0,Opcina Centar,74,1,0,3,1
219912,0,Ilidza,87,1,0,3,1
229062,1,Opcina Centar,65,1,0,3,1
229755,0,Ilidza,79,1,0,3,1
234090,0,Ilidza,81,1,0,3,1
235000,0,Stari Grad,81,1,0,3,1
235000,0,Opcina Centar,92,1,0,3,1
237750,1,Opcina Centar,47,1,0,2,1
238000,1,Opcina Centar,47,1,0,2,1
239000,0,Stari Grad,82,1,0,3,1
249500,0,Opcina Centar,75,1,0,3,1
255000,0,Stari Grad,69,1,0,3,1
255000,0,Opcina Centar,97,1,0,3,1
259000,0,Stari Grad,105,1,0,3,1
270000,0,Stari Grad,90,1,0,4,1
270000,1,Stari Grad,77,1,0,3,1
283000,0,Opcina Centar,124,1,0,4,1
290000,0,Opcina Centar,100,1,0,4,1
295000,0,Opcina Centar,104,1,0,4,1
297500,0,Opcina Centar,119,1,0,4,1
299000,0,Opcina Centar,120,1,0,4,1
300000,0,Novi Grad,60,1,0,4,1
300000,0,Opcina Centar,104,1,0,4,1
314000,0,Opcina Centar,106,1,0,4,1
314000,0,Opcina Centar,106,1,0,3,1
315000,0,Opcina Centar,95,1,0,3,1
315000,0,Opcina Centar,95,1,0,3,1
315000,0,Opcina Centar,95,1,0,3,1
320000,0,Opcina Centar,104,1,0,4,1
330000,0,Stari Grad,104,1,0,3,1
360000,0,Novo Sarajevo,92,1,0,3,1
390000,0,Opcina Centar,100,1,0,4,1
405000,0,Opcina Centar,96,1,0,4,1
420000,0,Opcina Centar,112,1,0,4,1
420000,1,Opcina Centar,128,1,0,4,1
420000,0,Opcina Centar,132,1,0,4,1
450000,0,Opcina Centar,116,1,0,4,1
469000,0,Opcina Centar,116,1,0,4,1
550000,0,Opcina Centar,183,1,0,5,1
75600,0,Novi Grad,42,1,0,1,2
85000,0,Novi Grad,50,1,0,2,2
85000,0,Novi Grad,42,1,0,1,2
88500,0,Ilidza,42,1,0,2,2
100000,0,Hadzici,70,1,0,3,2
104500,0,Novi Grad,48,1,0,2,2
120000,0,Vogosca,65,1,0,3,2
120000,0,Opcina Centar,52,1,0,2,2
120000,0,Novi Grad,52,1,0,1.5,2
125000,0,Novi Grad,63,1,0,3,2
130000,0,Hadzici,72,1,0,3,2
135000,0,Novi Grad,68,1,0,3,2
135000,0,Novi Grad,68,1,0,3,2
143000,0,Novi Grad,65,1,0,3,2
147000,0,Ilidza,84,1,0,3,2
150000,0,Novi Grad,90,1,0,4,2
158700,0,Novo Sarajevo,69,1,0,3,2
170000,0,Opcina Centar,58,1,0,3,2
174000,0,Opcina Centar,65,1,0,3,2
175000,0,Opcina Centar,65,1,0,2,2
181675,1,Novi Grad,84,1,0,3,2
186415,1,Ilidza,67,1,0,2,2
196350,0,Novi Grad,94,1,0,4,2
199000,0,Ilidza,84,1,0,4,2
200000,0,Opcina Centar,58,1,0,2,2
201533,0,Novi Grad,68,1,0,3,2
205000,0,Opcina Centar,81,1,0,3,2
209757,0,Novi Grad,74,1,0,2,2
215000,0,Novo Sarajevo,87,1,0,4,2
235000,0,Novo Sarajevo,72,1,0,3,2
243000,0,Opcina Centar,88,1,0,3,2
262000,1,Novi Grad,122,1,0,4,2
398000,0,Opcina Centar,105,1,0,4,2
399000,0,Opcina Centar,133,1,0,5,2
440000,0,Opcina Centar,117,1,0,4,2
470000,0,Opcina Centar,138,1,0,4,2
108003,1,Ilidza,51,1,0,2,3
145200,0,Ilidza,88,1,0,3,3
152523,1,Ilidza,72,1,0,4,3
155000,0,Novi Grad,55,1,0,2,3
43000,0,Novi Grad,30,1,0,1,4
64000,0,Opcina Centar,29,1,0,1,4
67000,0,Opcina Centar,45,1,0,2,4
70000,0,Opcina Centar,50,1,0,2,4
74000,0,Opcina Centar,34,1,0,1,4
74000,0,Opcina Centar,34,1,0,1,4
74000,0,Opcina Centar,34,1,0,1,4
78000,0,Opcina Centar,30,1,0,0,4
89000,0,Novi Grad,50,1,0,2,4
94000,0,Novi Grad,61,1,0,2,4
99000,0,Novi Grad,47,1,0,2,4
100000,0,Stari Grad,61,1,0,3,4
105000,0,Opcina Centar,33,1,0,1.5,4
115000,0,Opcina Centar,57,1,0,3,4
115000,0,Stari Grad,44,1,0,1,4
115000,0,Opcina Centar,25,1,0,0,4
126500,0,Novi Grad,71,1,0,3,4
127000,0,Novi Grad,59,1,0,2,4
130000,0,Stari Grad,55,1,0,2,4
140000,0,Vogosca,70,1,0,2,4
220000,0,Opcina Centar,84,1,0,3,4
290000,0,Stari Grad,102,1,0,5,4
320000,0,Opcina Centar,95,1,0,3,4
363600,1,Opcina Centar,110,1,0,4,4
450000,0,Opcina Centar,136,1,0,4,4
700000,0,Stari Grad,140,1,0,5,4
39000,0,Ilijas,48,1,0,2,5
43000,0,Novi Grad,68,1,0,3,5
65000,0,Opcina Centar,32,1,0,1,5
92000,0,Novi Grad,51,1,0,2,5
116000,0,Vogosca,69,1,0,3,5
180000,1,Ilidza,60,1,0,3,5
180000,0,Novo Sarajevo,100,1,0,3,5
188000,0,Opcina Centar,66,1,0,2,5
200000,0,Stari Grad,70,1,0,3,5
320000,0,Opcina Centar,95,1,0,3,5
363600,1,Opcina Centar,101,1,0,4,5
363600,1,Opcina Centar,101,1,0,4,5
396000,1,Opcina Centar,94,1,0,3,5
85000,0,Opcina Centar,28,2,0,0,1
93500,0,Opcina Centar,33,2,0,1,1
99000,0,Vogosca,54,2,0,2,1
103000,0,Stari Grad,32,2,0,1,1
103000,1,Stari Grad,33,2,0,0,1
105000,0,Ilidza,79,2,0,3,1
110664,1,Novi Grad,46,2,0,2,1
123000,0,Opcina Centar,48,2,0,2,1
125000,0,Novo Sarajevo,44,2,0,1.5,1
135000,0,Opcina Centar,48,2,0,1.5,1
141000,0,Stari Grad,48,2,0,3,1
145000,0,Stari Grad,48,2,0,2,1
152500,0,Novi Grad,87,2,0,4,1
152791,1,Novi Grad,61,2,0,3,1
159000,0,Ilidza,57,2,0,3,1
162570,1,Novi Grad,68,2,0,3,1
163000,1,Ilidza,78,2,0,3,1
165000,1,Ilidza,75,2,0,3,1
165000,0,Opcina Centar,65,2,0,2,1
168000,1,Ilidza,80,2,0,3,1
179040,1,Novi Grad,75,2,0,3,1
180000,1,Novi Grad,85,2,0,3,1
184555,1,Novi Grad,85,2,0,3,1
187000,0,Stari Grad,110,2,0,4,1
189000,0,Stari Grad,93,2,0,3,1
203000,0,Opcina Centar,79,2,0,3,1
205000,1,Novo Sarajevo,78,2,0,4,1
215000,0,Stari Grad,58,2,0,2,1
220000,0,Stari Grad,93,2,0,3,1
230000,0,Novo Sarajevo,150,2,0,4,1
235000,0,Stari Grad,92,2,0,3,1
240000,1,Opcina Centar,66,2,0,3,1
240000,0,Opcina Centar,82,2,0,3,1
245000,0,Opcina Centar,112,2,0,4,1
250000,0,Opcina Centar,83,2,0,4,1
257000,0,Ilidza,91,2,0,3,1
260000,0,Opcina Centar,80,2,0,4,1
260000,0,Stari Grad,73,2,0,3,1
260000,1,Opcina Centar,104,2,0,2,1
265000,0,Stari Grad,89,2,0,3,1
281000,0,Opcina Centar,76,2,0,3,1
285000,0,Stari Grad,122,2,0,4,1
285000,0,Opcina Centar,80,2,0,3,1
286416,1,Opcina Centar,109,2,0,4,1
295000,0,Stari Grad,85,2,0,3,1
295000,0,Opcina Centar,86,2,0,3,1
299000,1,Opcina Centar,136,2,0,4,1
299000,0,Opcina Centar,96,2,0,2,1
307000,0,Opcina Centar,80,2,0,3,1
324900,0,Stari Grad,125,2,0,4,1
332500,0,Opcina Centar,90,2,0,3,1
335000,0,Stari Grad,125,2,0,4,1
335000,0,Stari Grad,125,2,0,4,1
345000,0,Stari Grad,125,2,0,5,1
370000,1,Opcina Centar,101,2,0,4,1
370000,0,Opcina Centar,114,2,0,4,1
380000,1,Opcina Centar,150,2,0,5,1
399000,0,Opcina Centar,114,2,0,3,1
425000,0,Opcina Centar,107,2,0,4,1
470000,0,Opcina Centar,144,2,0,5,1
585000,0,Stari Grad,101,2,0,3,1
850000,0,Novo Sarajevo,700,2,0,5,1
34999,1,Vogosca,18,2,0,0,2
68000,0,Novi Grad,30,2,0,0,2
68000,0,Novi Grad,30,2,0,0,2
75000,1,Ilidza,42,2,0,2,2
79800,1,Ilidza,42,2,0,2,2
86000,0,Novi Grad,40,2,0,1,2
93000,0,Novi Grad,62,2,0,2,2
108000,0,Opcina Centar,58,2,0,2,2
109200,0,Novi Grad,56,2,0,2,2
110000,0,Novi Grad,52,2,0,2,2
111163,1,Vogosca,65,2,0,3,2
120000,0,Novo Sarajevo,54,2,0,2,2
120000,0,Ilidza,56,2,0,2,2
124000,0,Novo Sarajevo,57,2,0,2,2
125000,0,Novi Grad,54,2,0,2,2
125000,0,Novi Grad,54,2,0,2,2
125000,0,Novi Grad,54,2,0,2,2
135000,0,Novo Sarajevo,51,2,0,2,2
144200,0,Novi Grad,86,2,0,4,2
156000,0,Ilidza,74,2,0,3,2
156000,0,Ilidza,74,2,0,3,2
156000,0,Ilidza,74,2,0,3,2
178670,1,Ilidza,66,2,0,2,2
185000,0,Novi Grad,116,2,0,5,2
230000,0,Novo Sarajevo,85,2,0,3,2
255000,0,Opcina Centar,85,2,0,3,2
280000,0,Novo Sarajevo,94,2,0,4,2
285000,0,Opcina Centar,96,2,0,4,2
77400,1,Vogosca,43,2,0,2,3
79000,0,Ilidza,98,2,0,3,3
120600,1,Vogosca,67,2,0,3,3
124990,0,Ilidza,53,2,0,2,3
130000,0,Ilidza,66,2,0,2,3
138000,0,Ilidza,55,2,0,2,3
140000,0,Novi Grad,67,2,0,3,3
145000,0,Novi Grad,86,2,0,4,3
151500,0,Novi Grad,86,2,0,4,3
163800,1,Ilidza,78,2,0,3,3
184000,1,Novi Grad,80,2,0,3,3
294300,1,Opcina Centar,109,2,0,4,3
454000,1,Ilidza,126,2,0,4,3
39500,0,Novo Sarajevo,17,2,0,0,4
92000,1,Ilidza,63,2,0,3,4
145000,0,Opcina Centar,54,2,0,3,4
230000,0,Opcina Centar,89,2,0,2,4
239000,0,Opcina Centar,95,2,0,3,4
249600,0,Opcina Centar,96,2,0,3,4
283000,1,Opcina Centar,69,2,0,2,4
363000,0,Opcina Centar,121,2,0,4,4
379000,0,Opcina Centar,95,2,0,3,4
475000,1,Ilidza,132,2,0,4,4
78000,0,Hadzici,120,2,0,3,5
85000,0,Ilidza,53,2,0,2,5
92000,0,Ilidza,67,2,0,3,5
95000,0,Novi Grad,57,2,0,2,5
135000,0,Novi Grad,74,2,0,3,5
320000,0,Novo Sarajevo,361,2,0,2,5
65000,1,Vogosca,35,3,0,1,1
75000,1,Ilidza,50,3,0,2,1
77999,1,Vogosca,50,3,0,2,1
80000,0,Novi Grad,79,3,0,2,1
80000,0,Vogosca,47,3,0,1,1
92000,0,Novi Grad,48,3,0,2,1
93500,0,Novo Sarajevo,36,3,0,1,1
94500,0,Novi Grad,53,3,0,3,1
100000,0,Novi Grad,70,3,0,3,1
100000,0,Ilidza,62,3,0,2,1
105000,0,Ilidza,62,3,0,2,1
107000,0,Ilidza,56,3,0,3,1
109391,0,Ilidza,50,3,0,2,1
110000,0,Novo Sarajevo,52,3,0,2,1
110000,0,Ilidza,60,3,0,2,1
110000,0,Ilidza,62,3,0,2,1
115000,1,Novi Grad,71,3,0,2,1
122100,0,Novi Grad,66,3,0,2,1
124051,0,Ilidza,56,3,0,2,1
125000,0,Novo Sarajevo,56,3,0,2,1
125000,1,Ilidza,90,3,0,2,1
126000,0,Ilidza,83,3,0,3,1
126000,0,Ilidza,83,3,0,3,1
129500,0,Novo Sarajevo,60,3,0,3,1
131000,0,Novo Sarajevo,60,3,0,3,1
149642,1,Novi Grad,62,3,0,2,1
155000,0,Opcina Centar,55,3,0,2,1
155000,0,Opcina Centar,55,3,0,2,1
155000,0,Opcina Centar,55,3,0,2,1
155000,0,Opcina Centar,55,3,0,2,1
158600,0,Vogosca,122,3,0,5,1
165000,0,Vogosca,100,3,0,5,1
165000,0,Opcina Centar,60,3,0,2,1
168000,0,Opcina Centar,56,3,0,3,1
170000,1,Novo Sarajevo,78,3,0,3,1
171000,0,Novo Sarajevo,57,3,0,2,1
174300,1,Ilidza,83,3,0,3,1
175000,1,Ilidza,144,3,0,3,1
179555,0,Novi Grad,85,3,0,3,1
180000,0,Opcina Centar,76,3,0,3,1
180000,0,Novo Sarajevo,74,3,0,2,1
185000,0,Stari Grad,74,3,0,3,1
190000,0,Novo Sarajevo,82,3,0,4,1
190000,0,Opcina Centar,104,3,0,3,1
199900,0,Stari Grad,80,3,0,3,1
200000,1,Ilidza,116,3,0,3,1
205000,0,Stari Grad,150,3,0,4,1
205000,0,Novo Sarajevo,63,3,0,3,1
205000,0,Opcina Centar,63,3,0,2,1
207000,0,Ilidza,84,3,0,4,1
210000,0,Opcina Centar,88,3,0,4,1
226000,0,Opcina Centar,73,3,0,3,1
230000,0,Opcina Centar,86,3,0,4,1
240000,0,Opcina Centar,108,3,0,4,1
247500,0,Opcina Centar,99,3,0,4,1
250000,0,Opcina Centar,88,3,0,3,1
258000,0,Opcina Centar,91,3,0,3,1
260000,0,Opcina Centar,65,3,0,3,1
262000,0,Opcina Centar,101,3,0,4,1
262000,0,Opcina Centar,115,3,0,4,1
270000,0,Opcina Centar,85,3,0,2,1
275000,0,Opcina Centar,115,3,0,4,1
285000,0,Opcina Centar,105,3,0,4,1
287000,0,Opcina Centar,118,3,0,3,1
287500,0,Opcina Centar,115,3,0,4,1
308000,0,Opcina Centar,79,3,0,4,1
323000,0,Opcina Centar,85,3,0,3,1
380000,0,Opcina Centar,95,3,0,3,1
420000,0,Opcina Centar,113,3,0,4,1
459000,0,Opcina Centar,119,3,0,3,1
460000,0,Opcina Centar,184,3,0,5,1
1800000,0,Opcina Centar,600,3,0,2,1
60000,0,Novi Grad,25,3,0,0,2
88000,0,Novi Grad,55,3,0,2,2
92500,0,Novi Grad,54,3,0,2,2
92500,0,Novi Grad,55,3,0,2,2
104000,0,Ilidza,59,3,0,2,2
105000,0,Novi Grad,59,3,0,2,2
105000,0,Novi Grad,59,3,0,2,2
113400,0,Novi Grad,56,3,0,2,2
114000,0,Novi Grad,52,3,0,2,2
117000,0,Novi Grad,64,3,0,3,2
119900,0,Novi Grad,68,3,0,3,2
120000,0,Novi Grad,71,3,0,3,2
126000,0,Novi Grad,68,3,0,3,2
128000,0,Novi Grad,68,3,0,3,2
128500,0,Novi Grad,68,3,0,3,2
129000,0,Novi Grad,68,3,0,3,2
129900,0,Novi Grad,68,3,0,3,2
135000,0,Novo Sarajevo,54,3,0,2,2
144000,0,Novi Grad,86,3,0,3,2
149500,0,Novi Grad,79,3,0,4,2
150000,0,Ilidza,60,3,0,3,2
150000,0,Novi Grad,53,3,0,2,2
158000,0,Ilidza,86,3,0,3,2
159000,0,Novo Sarajevo,58,3,0,2,2
182000,1,Novi Grad,74,3,0,3,2
190000,0,Opcina Centar,85,3,0,3,2
190000,0,Opcina Centar,85,3,0,3,2
190000,0,Opcina Centar,85,3,0,3,2
235000,0,Opcina Centar,87,3,0,4,2
273000,0,Opcina Centar,83,3,0,3,2
450000,0,Opcina Centar,154,3,0,5,2
470000,0,Opcina Centar,125,3,0,5,2
69190,1,Novi Grad,47,3,0,2,3
74000,1,Novi Grad,74,3,0,2,3
77000,1,Ilidza,30,3,0,2,3
77999,1,Vogosca,42,3,0,2,3
86802,1,Novi Grad,44,3,0,0,3
105145,1,Novi Grad,85,3,0,3,3
110252,1,Ilidza,54,3,0,2,3
128000,0,Novi Grad,69,3,0,3,3
43600,1,Ilidza,23,3,0,0,4
75000,1,Vogosca,43,3,0,3,4
85000,0,Stari Grad,50,3,0,2,4
